Program,MemoryMiB,InputMiB,NumThreads,Runtime,ReadIO,WriteIO,TotalIO
IntroSort,256,256,8,8,299.078,722.936,1022.01
IntroSort,256,256,1,33,302.068,574.022,876.089
IntroSort,256,256,8,12,409.928,492.663,902.59
IntroSort,256,256,1,46,463.43,722.104,1185.53
IntroSort,256,256,8,19,467.775,539.673,1007.45
IntroSort,256,256,1,51,566.657,780.014,1346.67
IntroSort,256,512,8,37,1554.58,1412.32,2966.9
IntroSort,256,512,1,89,1530.81,1626.12,3156.93
IntroSort,256,512,8,49,1770.58,1576.8,3347.37
IntroSort,256,512,1,134,1652.89,1745.24,3398.13
IntroSort,256,512,8,55,1685.51,1432.88,3118.39
IntroSort,256,512,1,152,2148.91,1696.95,3845.86
IntroSort,256,1024,8,113,4783.63,3455.76,8239.39
IntroSort,256,1024,1,211,4408.81,4011.04,8419.86
IntroSort,256,1024,8,147,5082.37,3551.96,8634.33
IntroSort,256,1024,1,375,5604.58,3913.12,9517.7
IntroSort,256,1024,8,145,4760.33,3693.6,8453.94
IntroSort,256,1024,1,359,4972.07,3999.03,8971.1
IntroSort,256,2048,8,302,11953.7,8171.95,20125.7
IntroSort,256,2048,1,490,12185.8,8762.29,20948
IntroSort,256,2048,8,352,13107.9,8143.02,21250.9
IntroSort,256,2048,1,834,12265.7,8754.69,21020.4
IntroSort,256,2048,8,418,13112.2,8354.5,21466.7
IntroSort,256,2048,1,872,12740,9351.1,22091.1
IntroSort,256,4096,8,740,29068,18028.8,47096.8
IntroSort,256,4096,1,1171,31285.2,19927.7,51212.8
IntroSort,256,4096,8,881,31325.2,19105.6,50430.8
IntroSort,256,4096,1,1959,30905.4,20048.5,50953.9
IntroSort,256,4096,8,1008,31341.2,18969.9,50311.1
IntroSort,256,4096,1,2046,34068.9,20201.2,54270.1
IntroSort,256,8192,8,1840,75654.4,41024.5,116679
IntroSort,256,8192,1,2525,72888.9,44881.3,117770
IntroSort,256,8192,8,3171,72409.3,41472.8,113882
IntroSort,256,8192,1,5671,70106.7,45165.2,115272
IntroSort,256,8192,8,2306,71294,42791.4,114085
IntroSort,256,8192,1,4711,73253.5,44699.1,117953
IntroSort,256,16384,8,4819,157766,91830.7,249596
IntroSort,256,16384,1,5911,167587,99687.7,267274
IntroSort,256,16384,8,5126,79881.4,59422,139303
IntroSort,256,16384,1,7809,35705.7,82092.1,117798
IntroSort,256,16384,8,6553,163987,95119.3,259106
IntroSort,256,16384,1,11687,169171,99878.8,269049

MergeSort,256,256,1,162,1140.5,587.874,1728.37
MergeSort,256,256,8,35,553.538,1510.35,2063.88
MergeSort,256,256,8,61,1140.65,1634.41,2775.06
MergeSort,256,256,1,192,1181.39,723.026,1904.41
MergeSort,256,256,8,58,1111.58,1605.14,2716.72
MergeSort,256,256,1,183,1196.31,706.4,1902.71
FunnelSort,256,256,1,67,1041.39,537.58,1578.97
FunnelSort,256,256,8,20,665.379,537.031,1202.41
FunnelSort,256,256,8,27,679.977,537.342,1217.32
FunnelSort,256,256,1,89,1086.35,545.223,1631.57
FunnelSort,256,256,8,25,692.273,504.181,1196.45
FunnelSort,256,256,1,87,1073.56,545.325,1618.88
IntroSort,256,256,1,22,465.08,684.872,1149.95
IntroSort,256,256,8,13,318.251,422.674,740.925
IntroSort,256,256,8,12,295.231,297.386,592.617
IntroSort,256,256,1,44,504.05,731.279,1235.33
IntroSort,256,256,8,12,304.497,430.092,734.589
IntroSort,256,256,1,39,495.8,551.85,1047.65
MergeSort,256,512,1,414,3412.62,1611.67,5024.28
MergeSort,256,512,8,119,2631.5,3613.01,6244.51
MergeSort,256,512,8,349,4450.36,5744.35,10194.7
MergeSort,256,512,1,762,4419.73,1611.44,6031.17
MergeSort,256,512,8,341,4440.04,5784.14,10224.2
MergeSort,256,512,1,754,4316.35,1611.49,5927.84
FunnelSort,256,512,1,136,2300.76,1077.1,3377.86
FunnelSort,256,512,8,127,2667.14,1093.63,3760.78
FunnelSort,256,512,8,151,2677.53,1103,3780.53
FunnelSort,256,512,1,268,2399.65,1147.75,3547.4
FunnelSort,256,512,8,145,2669.18,1095.89,3765.07
FunnelSort,256,512,1,268,2429.7,1151.95,3581.65
IntroSort,256,512,1,70,1619.57,1679.64,3299.21
IntroSort,256,512,8,60,1415.91,1554.2,2970.11
IntroSort,256,512,8,73,1566.89,1464.57,3031.46
IntroSort,256,512,1,146,1729.41,1721.07,3450.48
IntroSort,256,512,8,63,1430.56,1236.81,2667.37
IntroSort,256,512,1,134,1612.71,1715.49,3328.21
MergeSort,256,1024,1,4994,64680.7,3224.26,67905
MergeSort,256,1024,8,286,6477.16,8889.43,15366.6
MergeSort,256,1024,8,1017,10146.4,12845.9,22992.4
MergeSort,256,1024,1,5583,59734.5,3227.53,62962
MergeSort,256,1024,8,1055,10868.9,13359.8,24228.7
MergeSort,256,1024,1,6351,68987.3,3232.65,72219.9
FunnelSort,256,1024,1,281,4722.68,2153.77,6876.45
FunnelSort,256,1024,8,271,5796.75,2195.98,7992.73
FunnelSort,256,1024,8,320,5733.26,2197.45,7930.7
FunnelSort,256,1024,1,571,5022.91,2310.24,7333.15
FunnelSort,256,1024,8,317,5734.98,2200.57,7935.55
FunnelSort,256,1024,1,631,5010.06,2313.54,7323.59
IntroSort,256,1024,1,218,4842.83,4120.58,8963.41
IntroSort,256,1024,8,213,4873.2,4434.89,9308.09
IntroSort,256,1024,8,250,4599.4,4322.25,8921.65
IntroSort,256,1024,1,433,4977.95,4267.79,9245.73
IntroSort,256,1024,8,227,4557.46,4185.65,8743.11
IntroSort,256,1024,1,415,4820.15,4218.47,9038.62
MergeSort,256,2048,1,1957,12509.7,6666.24,19176
MergeSort,256,2048,8,720,16333.4,21009.3,37342.7
MergeSort,256,2048,8,1049,19321.9,24031,43352.9
MergeSort,256,2048,1,2468,13161.5,7447.36,20608.9
MergeSort,256,2048,8,968,19288.5,24140.6,43429.2
MergeSort,256,2048,1,2401,13268.5,7226.55,20495
FunnelSort,256,2048,1,573,9429.27,4316.27,13745.5
FunnelSort,256,2048,8,541,11142.3,4439.22,15581.5
FunnelSort,256,2048,8,638,11171.9,4505.79,15677.7
FunnelSort,256,2048,1,1162,10243.6,4615.44,14859
FunnelSort,256,2048,8,626,11179.2,4491.44,15670.7
FunnelSort,256,2048,1,1157,10109.7,4603.38,14713.1
IntroSort,256,2048,1,442,13347.3,9105.92,22453.2
IntroSort,256,2048,8,532,12409.1,9719.62,22128.7
IntroSort,256,2048,8,647,12532.3,9478.3,22010.6
IntroSort,256,2048,1,1169,15604.5,9324.45,24929
IntroSort,256,2048,8,571,12180.1,9773.26,21953.4
IntroSort,256,2048,1,1040,12555.4,9704.57,22259.9
MergeSort,256,4096,1,4349,33766.9,13622.6,47389.5
MergeSort,256,4096,8,1681,40383.2,46756,87139.2
MergeSort,256,4096,8,3039,50185.9,57657.2,107843
MergeSort,256,4096,1,6333,35724.3,15235.8,50960.1
MergeSort,256,4096,8,2820,48982.6,57627.9,106610
MergeSort,256,4096,1,6497,35340.9,15181.7,50522.5
FunnelSort,256,4096,1,1579,18746.7,8768.39,27515.1
FunnelSort,256,4096,8,1096,21782,9485.62,31267.6
FunnelSort,256,4096,8,1275,21788.2,9926.26,31714.4
FunnelSort,256,4096,1,2368,19684.3,9245.73,28930.1
FunnelSort,256,4096,8,1222,21677,9835.27,31512.3
FunnelSort,256,4096,1,2347,19691.4,9193.6,28885
IntroSort,256,4096,1,1019,32283.8,20900.1,53183.9
IntroSort,256,4096,8,1354,30901.2,21871.2,52772.3
IntroSort,256,4096,8,1604,30294.5,21449.3,51743.8
IntroSort,256,4096,1,2575,31141.7,21075.4,52217.1
IntroSort,256,4096,8,1436,29981.8,21833.5,51815.3
IntroSort,256,4096,1,2646,32666.5,20452.5,53119
MergeSort,256,8192,1,12434,112814,34385.3,147199
MergeSort,256,8192,8,3878,89946.2,105455,195401

MergeSort,256,8192,1,11297,113567,34386.3,147954
MergeSort,256,8192,8,2843,90013.6,105651,195665
MergeSort,256,8192,8,7407,113697,139114,252811
MergeSort,256,8192,1,18205,129318,34392.7,163710
MergeSort,256,8192,8,7312,112999,139159,252159
MergeSort,256,8192,1,17743,124065,34394.1,158460
FunnelSort,256,8192,1,2295,40441.5,17693.5,58135
FunnelSort,256,8192,8,2170,44908.6,19323.4,64232
FunnelSort,256,8192,8,2481,45124.6,20427.1,65551.6
FunnelSort,256,8192,1,4616,43077.2,19015.3,62092.6
FunnelSort,256,8192,8,2496,44912.8,20373.2,65286
FunnelSort,256,8192,1,4624,43723.9,19090.4,62814.4
IntroSort,256,8192,1,1785,70031.5,46969.4,117001
IntroSort,256,8192,8,2564,71642,49130.9,120773
IntroSort,256,8192,8,3000,73486,47572.5,121058
IntroSort,256,8192,1,4873,76505.5,46398.1,122904
IntroSort,256,8192,8,2778,72981,48769.9,121751
IntroSort,256,8192,1,4742,79393.6,46582.1,125976

MergeSort,256,256,1,160,1126.98,571.24,1698.22
MergeSort,256,256,8,28,508.662,1317.43,1826.09
MergeSort,256,256,8,45,1030.11,1558.08,2588.19
MergeSort,256,256,1,180,1161.8,655.938,1817.74
MergeSort,256,256,8,48,1125.72,1575.05,2700.77
MergeSort,256,256,1,184,1196.61,689.492,1886.11
MergeSort,256,512,1,414,3626.27,1611.47,5237.75
MergeSort,256,512,8,98,2622.22,3596.17,6218.39
MergeSort,256,512,8,252,4459.68,5805.78,10265.5
MergeSort,256,512,1,630,4275.58,1611.33,5886.91
MergeSort,256,512,8,258,4422.35,5648.88,10071.2
MergeSort,256,512,1,629,4122.16,1611.53,5733.68
MergeSort,256,1024,1,4103,59074.1,3224.06,62298.2
MergeSort,256,1024,8,227,6594.43,8699.59,15294
MergeSort,256,1024,8,778,10335.6,12945.8,23281.4
MergeSort,256,1024,1,5597,71006.9,3230.67,74237.6
MergeSort,256,1024,8,758,10700.5,13382.8,24083.3
MergeSort,256,1024,1,6406,81180.4,3223.76,84404.2
MergeSort,256,2048,1,1809,12579.2,6648.16,19227.4
MergeSort,256,2048,8,539,16183.2,20940.8,37123.9
MergeSort,256,2048,8,747,19227.9,24926.3,44154.2
MergeSort,256,2048,1,2200,13143.2,7291.8,20435
MergeSort,256,2048,8,760,19484,24416.1,43900.1
MergeSort,256,2048,1,2202,13142.8,7323.28,20466.1
MergeSort,256,4096,1,4121,33769.1,13541.6,47310.6
MergeSort,256,4096,8,1288,40293.4,46671.5,86964.9
MergeSort,256,4096,8,2142,49121.6,58085.3,107207
MergeSort,256,4096,1,5433,35400,14952.1,50352.2
MergeSort,256,4096,8,2047,48136.4,56573.8,104710
MergeSort,256,4096,1,5344,35012.7,14930.7,49943.4
MergeSort,256,8192,1,11191,109485,34387.6,143873
MergeSort,256,8192,8,2959,90035.2,105220,195255

